,equip_id,equip_name,last_check_date
170,15206,monito,2019.4.2
171,16486,monito,2019.10.18
172,12632,monito,2019.1.3
173,16687,monito,2019.6.7
174,14309,monito,2019.7.26
175,18869,monito,2019.12.21
176,15973,monito,2019.12.6
177,10836,monito,2019.4.25
178,18793,monito,2019.2.18
179,14525,monito,2019.11.7
180,19694,monito,2019.7.19
181,17556,monito,2019.5.4
182,15981,monito,2019.1.6
183,16208,monito,2019.3.15
184,19183,monito,2019.1.8
185,19661,monito,2019.12.26
186,16756,monito,2019.1.20
187,19159,monito,2019.12.25
188,17558,monito,2019.10.6
189,16865,monito,2019.5.12
190,14848,monito,2019.5.15
191,17618,monito,2019.7.20
192,12389,monito,2019.10.12
193,12681,monito,2019.4.2
194,10686,monito,2019.11.19
195,13064,monito,2019.7.13
196,16873,monito,2019.4.1
197,17596,monito,2019.8.9
198,15533,monito,2019.10.8
199,19101,monito,2019.5.19
200,14561,monito,2019.11.2
201,13104,monito,2019.6.1
202,13649,monito,2019.2.23
203,13105,monito,2019.5.6
204,11270,monito,2019.10.20
